status.HTTP_100_CONTINUE                         status.HTTP_306_RESERVED                         status.HTTP_417_EXPECTATION_FAILED               status.HTTP_508_LOOP_DETECTED
status.HTTP_101_SWITCHING_PROTOCOLS              status.HTTP_307_TEMPORARY_REDIRECT               status.HTTP_418_IM_A_TEAPOT                      status.HTTP_510_NOT_EXTENDED
status.HTTP_102_PROCESSING                       status.HTTP_308_PERMANENT_REDIRECT               status.HTTP_421_MISDIRECTED_REQUEST              status.HTTP_511_NETWORK_AUTHENTICATION_REQUIRED
status.HTTP_103_EARLY_HINTS                      status.HTTP_400_BAD_REQUEST                      status.HTTP_422_UNPROCESSABLE_ENTITY             status.WS_1000_NORMAL_CLOSURE
status.HTTP_200_OK                               status.HTTP_401_UNAUTHORIZED                     status.HTTP_423_LOCKED                           status.WS_1001_GOING_AWAY
status.HTTP_201_CREATED                          status.HTTP_402_PAYMENT_REQUIRED                 status.HTTP_424_FAILED_DEPENDENCY                status.WS_1002_PROTOCOL_ERROR
status.HTTP_202_ACCEPTED                         status.HTTP_403_FORBIDDEN                        status.HTTP_425_TOO_EARLY                        status.WS_1003_UNSUPPORTED_DATA
status.HTTP_203_NON_AUTHORITATIVE_INFORMATION    status.HTTP_404_NOT_FOUND                        status.HTTP_426_UPGRADE_REQUIRED                 status.WS_1004_NO_STATUS_RCVD
status.HTTP_204_NO_CONTENT                       status.HTTP_405_METHOD_NOT_ALLOWED               status.HTTP_428_PRECONDITION_REQUIRED            status.WS_1005_ABNORMAL_CLOSURE
status.HTTP_205_RESET_CONTENT                    status.HTTP_406_NOT_ACCEPTABLE                   status.HTTP_429_TOO_MANY_REQUESTS                status.WS_1005_NO_STATUS_RCVD
status.HTTP_206_PARTIAL_CONTENT                  status.HTTP_407_PROXY_AUTHENTICATION_REQUIRED    status.HTTP_431_REQUEST_HEADER_FIELDS_TOO_LARGE  status.WS_1006_ABNORMAL_CLOSURE
status.HTTP_207_MULTI_STATUS                     status.HTTP_408_REQUEST_TIMEOUT                  status.HTTP_451_UNAVAILABLE_FOR_LEGAL_REASONS    status.WS_1007_INVALID_FRAME_PAYLOAD_DATA
status.HTTP_208_ALREADY_REPORTED                 status.HTTP_409_CONFLICT                         status.HTTP_500_INTERNAL_SERVER_ERROR            status.WS_1008_POLICY_VIOLATION
status.HTTP_226_IM_USED                          status.HTTP_410_GONE                             status.HTTP_501_NOT_IMPLEMENTED                  status.WS_1009_MESSAGE_TOO_BIG
status.HTTP_300_MULTIPLE_CHOICES                 status.HTTP_411_LENGTH_REQUIRED                  status.HTTP_502_BAD_GATEWAY                      status.WS_1010_MANDATORY_EXT
status.HTTP_301_MOVED_PERMANENTLY                status.HTTP_412_PRECONDITION_FAILED              status.HTTP_503_SERVICE_UNAVAILABLE              status.WS_1011_INTERNAL_ERROR
status.HTTP_302_FOUND                            status.HTTP_413_REQUEST_ENTITY_TOO_LARGE         status.HTTP_504_GATEWAY_TIMEOUT                  status.WS_1012_SERVICE_RESTART
status.HTTP_303_SEE_OTHER                        status.HTTP_414_REQUEST_URI_TOO_LONG             status.HTTP_505_HTTP_VERSION_NOT_SUPPORTED       status.WS_1013_TRY_AGAIN_LATER
status.HTTP_304_NOT_MODIFIED                     status.HTTP_415_UNSUPPORTED_MEDIA_TYPE           status.HTTP_506_VARIANT_ALSO_NEGOTIATES          status.WS_1014_BAD_GATEWAY
status.HTTP_305_USE_PROXY                        status.HTTP_416_REQUESTED_RANGE_NOT_SATISFIABLE  status.HTTP_507_INSUFFICIENT_STORAGE             status.WS_1015_TLS_HANDSHAKE
